country,date,External Debt to GDP,Year,Debt Growth Rate (%)
Brazil,2023,,1970,
Brazil,2022,31.1117018971197,1970,
Brazil,2021,35.7750707847234,1970,14.989115359309313
Brazil,2020,38.0056856937869,1970,6.235109701071551
Brazil,2019,31.1964144591405,1970,-17.91645410507504
Brazil,2018,29.9289604201936,1970,-4.062819592959777
Brazil,2017,26.8156664563017,1970,-10.402278997272852
Brazil,2016,30.9090873502902,1970,15.265035089316402
Brazil,2015,30.7299282819868,1970,-0.5796323465426356
Brazil,2014,23.1060429665359,1970,-24.809316980800943
Brazil,2013,19.8377244696815,1970,-14.144864620860654
Brazil,2012,18.3256247175724,1970,-7.622344762475564
Brazil,2011,15.8516033315084,1970,-13.500338592504658
Brazil,2010,16.4609633883192,1970,3.8441540837674593
Brazil,2009,17.2780448185263,1970,4.963752187110182
Brazil,2008,15.895646208226,1970,-8.000897235884185
Brazil,2007,17.4373059268587,1970,9.698628784496277
Brazil,2006,17.9925275363162,1970,3.1841020154512067
Brazil,2005,21.7546275711234,1970,20.90923594372032
Brazil,2004,33.9781537953332,1970,56.188165870672194
Brazil,2003,43.6447539570516,1970,28.44945673018313
Brazil,2002,47.0768538372546,1970,7.863716870944781
Brazil,2001,42.4435005758245,1970,-9.84210473675169
Brazil,2000,38.096473476996,1970,-10.241914639115635
Brazil,1999,42.1767806671039,1970,10.710459047007937
Brazil,1998,28.6093884024265,1970,-32.16791810584867
Brazil,1997,22.9073572977231,1970,-19.93062915046372
Brazil,1996,21.6665361778305,1970,-5.416692566348235
Brazil,1995,21.2189844098868,1970,-2.065635984775649
Brazil,1994,29.1112305958678,1970,37.19426921442892
Brazil,1993,33.8140310461276,1970,16.154591729720092
Brazil,1992,33.8017770320511,1970,-0.03623943581227973
Brazil,1991,30.4705742787994,1970,-9.85511131587261
Brazil,1990,26.7554903586794,1970,-12.192365940096039
Brazil,1989,25.6249250355511,1970,-4.2255451422199215
Brazil,1988,25.6249250355511,1970,0.0
Brazil,1987,25.6249250355511,1970,0.0
Brazil,1986,25.6249250355511,1970,0.0
Brazil,1985,25.6249250355511,1970,0.0
Brazil,1984,25.6249250355511,1970,0.0
Brazil,1983,25.6249250355511,1970,0.0
Brazil,1982,25.6249250355511,1970,0.0
Brazil,1981,25.6249250355511,1970,0.0
Brazil,1980,25.6249250355511,1970,0.0
Brazil,1979,25.6249250355511,1970,0.0
Brazil,1978,25.6249250355511,1970,0.0
Brazil,1977,25.6249250355511,1970,0.0
Brazil,1976,25.6249250355511,1970,0.0
Brazil,1975,25.6249250355511,1970,0.0
Brazil,1974,25.6249250355511,1970,0.0
Brazil,1973,25.6249250355511,1970,0.0
Brazil,1972,25.6249250355511,1970,0.0
Brazil,1971,25.6249250355511,1970,0.0
Brazil,1970,25.6249250355511,1970,0.0
Brazil,1969,25.6249250355511,1970,0.0
Brazil,1968,25.6249250355511,1970,0.0
Brazil,1967,25.6249250355511,1970,0.0
Brazil,1966,25.6249250355511,1970,0.0
Brazil,1965,25.6249250355511,1970,0.0
Brazil,1964,25.6249250355511,1970,0.0
Brazil,1963,25.6249250355511,1970,0.0
Brazil,1962,25.6249250355511,1970,0.0
Brazil,1961,25.6249250355511,1970,0.0
Brazil,1960,25.6249250355511,1970,0.0
China,2023,25.6249250355511,1970,
China,2022,13.4419126997382,1970,-47.543601859949355
China,2021,15.2701199164747,1970,13.600796684032224
China,2020,15.9657544045588,1970,4.555527342870369
China,2019,14.8466857677962,1970,-7.009181078490501
China,2018,14.1794107920524,1970,-4.494437251384287
China,2017,13.9154855194426,1970,-1.861327501405985
China,2016,12.6494291598251,1970,-9.098183156085904
China,2015,12.115490652519,1970,-4.221048243045644
China,2014,16.9548419227709,1970,39.943502158088194
China,2013,15.5960421325697,1970,-8.014228598476569
China,2012,13.4881901595901,1970,-13.515300581150047
China,2011,14.0915092087263,1970,4.472942937472157
China,2010,12.2541297504457,1970,-13.038911808983434
China,2009,8.92364851881412,1970,-27.178439427821832
China,2008,8.35888541387116,1970,-6.3288362798270885
China,2007,10.6157965344314,1970,27.000144263432624
China,2006,11.8828661327268,1970,11.935699729980431
China,2005,12.5936393579162,1970,5.981496528281571
China,2004,12.6836881507387,1970,0.7150339172282028
China,2003,12.555921612995,1970,-1.0073295418908446
China,2002,12.7414236672735,1970,1.4774069160045533
China,2001,13.9608819416316,1970,9.57081646606175
China,2000,12.1927786705436,1970,-12.664696102153005
China,1999,13.7860172313709,1970,13.06706702284679
China,1998,14.2445719528867,1970,3.326230584365808
China,1997,15.4539112920521,1970,8.48982576075461
China,1996,15.1574272855059,1970,-1.9185046487142698
China,1995,16.3709662485804,1970,8.006233117376937
China,1994,17.8714515338174,1970,9.165526716342187
China,1993,13.9347456125926,1970,-22.02790251130713
China,1992,14.7022915448934,1970,5.508144559217376
China,1991,14.5477889400006,1970,-1.050874310450356
China,1990,13.9783897253517,1970,-3.913991445691656
China,1989,9.84242837064935,1970,-29.588253267836894
China,1988,10.4097761682443,1970,5.7643071021660885
China,1987,10.8113472275795,1970,3.8576339475983934
China,1986,7.8935142061853,1970,-26.98861631185866
China,1985,5.37510874117939,1970,-31.904743555570036
China,1984,3.83450491101869,1970,-28.661816985355813
China,1983,3.14203333215619,1970,-18.058956630167287
China,1982,2.94049625246561,1970,-6.414224751469366
China,1981,2.00309066646394,1970,-31.87916275069742
China,1980,2.00309066646394,1970,0.0
China,1979,2.00309066646394,1970,0.0
China,1978,2.00309066646394,1970,0.0
China,1977,2.00309066646394,1970,0.0
China,1976,2.00309066646394,1970,0.0
China,1975,2.00309066646394,1970,0.0
China,1974,2.00309066646394,1970,0.0
China,1973,2.00309066646394,1970,0.0
China,1972,2.00309066646394,1970,0.0
China,1971,2.00309066646394,1970,0.0
China,1970,2.00309066646394,1970,0.0
China,1969,2.00309066646394,1970,0.0
China,1968,2.00309066646394,1970,0.0
China,1967,2.00309066646394,1970,0.0
China,1966,2.00309066646394,1970,0.0
China,1965,2.00309066646394,1970,0.0
China,1964,2.00309066646394,1970,0.0
China,1963,2.00309066646394,1970,0.0
China,1962,2.00309066646394,1970,0.0
China,1961,2.00309066646394,1970,0.0
China,1960,2.00309066646394,1970,0.0
India,2023,2.00309066646394,1970,
India,2022,18.4230765466735,1970,819.7325340842307
India,2021,19.8230119664583,1970,7.598814542392884
India,2020,21.4359238508865,1970,8.136563137616726
India,2019,19.9766366353173,1970,-6.807671205217735
India,2018,19.4905310721058,1970,-2.433370402063073
India,2017,19.5049373712604,1970,0.07391434897954241
India,2016,20.0812235448575,1970,2.9545656190941294
India,2015,23.0297689509896,1970,14.683096373812221
India,2014,22.7049198425766,1970,-1.4105617347022426
India,2013,23.3008757771863,1970,2.6247876616245724
India,2012,21.7351878661413,1970,-6.719438041800785
India,2011,18.5055609944035,1970,-14.858978406940093
India,2010,17.520327243228,1970,-5.323987483943105
India,2009,19.2155611185983,1970,9.67581171193903
India,2008,19.0572058938661,1970,-0.8240988839973484
India,2007,16.8414102457773,1970,-11.627075135930564
India,2006,17.0996791242773,1970,1.5335347499462415
India,2005,14.8800533757421,1970,-12.980511110199034
India,2004,17.5589283983963,1970,18.003127777897497
India,2003,19.7092213379721,1970,12.246151307116149
India,2002,20.6732475500878,1970,4.891244537694606
India,2001,20.6760606582492,1970,0.013607480656263604
India,2000,21.8229075342518,1970,5.546737818961867
India,1999,21.9170633132103,1970,0.43145386933760577
India,1998,23.5364642994774,1970,7.388768116990496
India,1997,22.8125471917776,1970,-3.0757258120365782
India,1996,24.1426536681275,1970,5.830591670312524
India,1995,26.3321749588569,1970,9.069099531589387
India,1994,30.2989741855664,1970,15.064457200772384
India,1993,33.157477335464,1970,9.434323196523643
India,1992,30.9287372170104,1970,-6.7216817971547655
India,1991,31.8999260564656,1970,3.140085651221014
India,1990,26.3503860119686,1970,-17.396717580704856
India,1989,25.1949473573329,1970,-4.384902195022445
India,1988,20.2016135814387,1970,-19.81879027201423
India,1987,19.2859862568476,1970,-4.532446484534192
India,1986,18.1397801866249,1970,-5.9432069221543316
India,1985,16.8298476091414,1970,-7.221325528792022
India,1984,15.5309114795427,1970,-7.718050452775116
India,1983,14.1016587725392,1970,-9.202632497687668
India,1982,13.4675820923942,1970,-4.4964687514618245
India,1981,11.6154387844499,1970,-13.752604552455594
India,1980,11.0961065452754,1970,-4.471051406768655
India,1979,11.8750848063808,1970,7.020284618996198
India,1978,12.0488845908307,1970,1.4635666800165703
India,1977,12.7168401804502,1970,5.54371306807786
India,1976,14.2366681694855,1970,11.951302111760075
India,1975,14.1229173890864,1970,-0.798998607292889
India,1974,12.8043772650601,1970,-9.33617387753901
India,1973,12.8856255776752,1970,0.6345354477863108
India,1972,14.1113138585024,1970,9.512058793255251
India,1971,13.9317391661706,1970,-1.2725582758093323
India,1970,13.5793083177093,1970,-2.529697435888556
India,1969,13.5793083177093,1970,0.0
India,1968,13.5793083177093,1970,0.0
India,1967,13.5793083177093,1970,0.0
India,1966,13.5793083177093,1970,0.0
India,1965,13.5793083177093,1970,0.0
India,1964,13.5793083177093,1970,0.0
India,1963,13.5793083177093,1970,0.0
India,1962,13.5793083177093,1970,0.0
India,1961,13.5793083177093,1970,0.0
India,1960,13.5793083177093,1970,0.0
Japan,2023,13.5793083177093,1970,
Japan,2022,13.5793083177093,1970,0.0
Japan,2021,13.5793083177093,1970,0.0
Japan,2020,13.5793083177093,1970,0.0
Japan,2019,13.5793083177093,1970,0.0
Japan,2018,13.5793083177093,1970,0.0
Japan,2017,13.5793083177093,1970,0.0
Japan,2016,13.5793083177093,1970,0.0
Japan,2015,13.5793083177093,1970,0.0
Japan,2014,13.5793083177093,1970,0.0
Japan,2013,13.5793083177093,1970,0.0
Japan,2012,13.5793083177093,1970,0.0
Japan,2011,13.5793083177093,1970,0.0
Japan,2010,13.5793083177093,1970,0.0
Japan,2009,13.5793083177093,1970,0.0
Japan,2008,13.5793083177093,1970,0.0
Japan,2007,13.5793083177093,1970,0.0
Japan,2006,13.5793083177093,1970,0.0
Japan,2005,13.5793083177093,1970,0.0
Japan,2004,13.5793083177093,1970,0.0
Japan,2003,13.5793083177093,1970,0.0
Japan,2002,13.5793083177093,1970,0.0
Japan,2001,13.5793083177093,1970,0.0
Japan,2000,13.5793083177093,1970,0.0
Japan,1999,13.5793083177093,1970,0.0
Japan,1998,13.5793083177093,1970,0.0
Japan,1997,13.5793083177093,1970,0.0
Japan,1996,13.5793083177093,1970,0.0
Japan,1995,13.5793083177093,1970,0.0
Japan,1994,13.5793083177093,1970,0.0
Japan,1993,13.5793083177093,1970,0.0
Japan,1992,13.5793083177093,1970,0.0
Japan,1991,13.5793083177093,1970,0.0
Japan,1990,13.5793083177093,1970,0.0
Japan,1989,13.5793083177093,1970,0.0
Japan,1988,13.5793083177093,1970,0.0
Japan,1987,13.5793083177093,1970,0.0
Japan,1986,13.5793083177093,1970,0.0
Japan,1985,13.5793083177093,1970,0.0
Japan,1984,13.5793083177093,1970,0.0
Japan,1983,13.5793083177093,1970,0.0
Japan,1982,13.5793083177093,1970,0.0
Japan,1981,13.5793083177093,1970,0.0
Japan,1980,13.5793083177093,1970,0.0
Japan,1979,13.5793083177093,1970,0.0
Japan,1978,13.5793083177093,1970,0.0
Japan,1977,13.5793083177093,1970,0.0
Japan,1976,13.5793083177093,1970,0.0
Japan,1975,13.5793083177093,1970,0.0
Japan,1974,13.5793083177093,1970,0.0
Japan,1973,13.5793083177093,1970,0.0
Japan,1972,13.5793083177093,1970,0.0
Japan,1971,13.5793083177093,1970,0.0
Japan,1970,13.5793083177093,1970,0.0
Japan,1969,13.5793083177093,1970,0.0
Japan,1968,13.5793083177093,1970,0.0
Japan,1967,13.5793083177093,1970,0.0
Japan,1966,13.5793083177093,1970,0.0
Japan,1965,13.5793083177093,1970,0.0
Japan,1964,13.5793083177093,1970,0.0
Japan,1963,13.5793083177093,1970,0.0
Japan,1962,13.5793083177093,1970,0.0
Japan,1961,13.5793083177093,1970,0.0
Japan,1960,13.5793083177093,1970,0.0
Russian Federation,2023,13.5793083177093,1970,
Russian Federation,2022,17.1484707782721,1970,26.283831083709288
Russian Federation,2021,26.3205512084767,1970,53.48628777923481
Russian Federation,2020,31.6125813357188,1970,20.106076370990934
Russian Federation,2019,29.6288705998786,1970,-6.275067242290722
Russian Federation,2018,29.548796109,1970,-0.2702583299915795
Russian Federation,2017,33.8872742360339,1970,14.682419246557664
Russian Federation,2016,43.1184713428485,1970,27.240895926054275
Russian Federation,2015,37.125952762227,1970,-13.897799235443909
Russian Federation,2014,27.8421875364677,1970,-25.00613327075303
Russian Federation,2013,30.2102878450986,1970,8.505439112961799
Russian Federation,2012,27.6477290740837,1970,-8.482404352299666
Russian Federation,2011,27.4162213475377,1970,-0.8373480726958094
Russian Federation,2010,28.2773715301649,1970,3.1410243290311834
Russian Federation,2009,34.3613166173345,1970,21.515242605485984
Russian Federation,2008,25.9737563112073,1970,-24.409892087475683
Russian Federation,2007,32.7591854997396,1970,26.124173597503454
Russian Federation,2006,32.3865885396895,1970,-1.1373816362225009
Russian Federation,2005,33.5124776049074,1970,3.4764052528661216
Russian Federation,2004,37.044289752436,1970,10.538797486615593
Russian Federation,2003,44.5626607613604,1970,20.295627367049175
Russian Federation,2002,40.8533394581356,1970,-8.323832643406902
Russian Federation,2001,46.6826951160993,1970,14.26898201048492
Russian Federation,2000,57.9764384368627,1970,24.192569200805547
Russian Federation,1999,95.6702724203279,1970,65.01578054766924
Russian Federation,1998,67.8018769206859,1970,-29.129629083945787
Russian Federation,1997,32.3401786460413,1970,-52.30194190070492
Russian Federation,1996,32.8834236780997,1970,1.6797836462319582
Russian Federation,1995,31.1283376666771,1970,-5.337297078927595
Russian Federation,1994,31.1174870010575,1970,-0.03485783833300227
Russian Federation,1993,26.1163148011452,1970,-16.071902592077368
Russian Federation,1992,17.4798552537527,1970,-33.06921215015295
Russian Federation,1991,17.4798552537527,1970,0.0
Russian Federation,1990,17.4798552537527,1970,0.0
Russian Federation,1989,17.4798552537527,1970,0.0
Russian Federation,1988,17.4798552537527,1970,0.0
Russian Federation,1987,17.4798552537527,1970,0.0
Russian Federation,1986,17.4798552537527,1970,0.0
Russian Federation,1985,17.4798552537527,1970,0.0
Russian Federation,1984,17.4798552537527,1970,0.0
Russian Federation,1983,17.4798552537527,1970,0.0
Russian Federation,1982,17.4798552537527,1970,0.0
Russian Federation,1981,17.4798552537527,1970,0.0
Russian Federation,1980,17.4798552537527,1970,0.0
Russian Federation,1979,17.4798552537527,1970,0.0
Russian Federation,1978,17.4798552537527,1970,0.0
Russian Federation,1977,17.4798552537527,1970,0.0
Russian Federation,1976,17.4798552537527,1970,0.0
Russian Federation,1975,17.4798552537527,1970,0.0
Russian Federation,1974,17.4798552537527,1970,0.0
Russian Federation,1973,17.4798552537527,1970,0.0
Russian Federation,1972,17.4798552537527,1970,0.0
Russian Federation,1971,17.4798552537527,1970,0.0
Russian Federation,1970,17.4798552537527,1970,0.0
Russian Federation,1969,17.4798552537527,1970,0.0
Russian Federation,1968,17.4798552537527,1970,0.0
Russian Federation,1967,17.4798552537527,1970,0.0
Russian Federation,1966,17.4798552537527,1970,0.0
Russian Federation,1965,17.4798552537527,1970,0.0
Russian Federation,1964,17.4798552537527,1970,0.0
Russian Federation,1963,17.4798552537527,1970,0.0
Russian Federation,1962,17.4798552537527,1970,0.0
Russian Federation,1961,17.4798552537527,1970,0.0
Russian Federation,1960,17.4798552537527,1970,0.0
United States,2023,17.4798552537527,1970,
United States,2022,17.4798552537527,1970,0.0
United States,2021,17.4798552537527,1970,0.0
United States,2020,17.4798552537527,1970,0.0
United States,2019,17.4798552537527,1970,0.0
United States,2018,17.4798552537527,1970,0.0
United States,2017,17.4798552537527,1970,0.0
United States,2016,17.4798552537527,1970,0.0
United States,2015,17.4798552537527,1970,0.0
United States,2014,17.4798552537527,1970,0.0
United States,2013,17.4798552537527,1970,0.0
United States,2012,17.4798552537527,1970,0.0
United States,2011,17.4798552537527,1970,0.0
United States,2010,17.4798552537527,1970,0.0
United States,2009,17.4798552537527,1970,0.0
United States,2008,17.4798552537527,1970,0.0
United States,2007,17.4798552537527,1970,0.0
United States,2006,17.4798552537527,1970,0.0
United States,2005,17.4798552537527,1970,0.0
United States,2004,17.4798552537527,1970,0.0
United States,2003,17.4798552537527,1970,0.0
United States,2002,17.4798552537527,1970,0.0
United States,2001,17.4798552537527,1970,0.0
United States,2000,17.4798552537527,1970,0.0
United States,1999,17.4798552537527,1970,0.0
United States,1998,17.4798552537527,1970,0.0
United States,1997,17.4798552537527,1970,0.0
United States,1996,17.4798552537527,1970,0.0
United States,1995,17.4798552537527,1970,0.0
United States,1994,17.4798552537527,1970,0.0
United States,1993,17.4798552537527,1970,0.0
United States,1992,17.4798552537527,1970,0.0
United States,1991,17.4798552537527,1970,0.0
United States,1990,17.4798552537527,1970,0.0
United States,1989,17.4798552537527,1970,0.0
United States,1988,17.4798552537527,1970,0.0
United States,1987,17.4798552537527,1970,0.0
United States,1986,17.4798552537527,1970,0.0
United States,1985,17.4798552537527,1970,0.0
United States,1984,17.4798552537527,1970,0.0
United States,1983,17.4798552537527,1970,0.0
United States,1982,17.4798552537527,1970,0.0
United States,1981,17.4798552537527,1970,0.0
United States,1980,17.4798552537527,1970,0.0
United States,1979,17.4798552537527,1970,0.0
United States,1978,17.4798552537527,1970,0.0
United States,1977,17.4798552537527,1970,0.0
United States,1976,17.4798552537527,1970,0.0
United States,1975,17.4798552537527,1970,0.0
United States,1974,17.4798552537527,1970,0.0
United States,1973,17.4798552537527,1970,0.0
United States,1972,17.4798552537527,1970,0.0
United States,1971,17.4798552537527,1970,0.0
United States,1970,17.4798552537527,1970,0.0
United States,1969,17.4798552537527,1970,0.0
United States,1968,17.4798552537527,1970,0.0
United States,1967,17.4798552537527,1970,0.0
United States,1966,17.4798552537527,1970,0.0
United States,1965,17.4798552537527,1970,0.0
United States,1964,17.4798552537527,1970,0.0
United States,1963,17.4798552537527,1970,0.0
United States,1962,17.4798552537527,1970,0.0
United States,1961,17.4798552537527,1970,0.0
United States,1960,17.4798552537527,1970,0.0
South Africa,2023,17.4798552537527,1970,
South Africa,2022,43.3792434144384,1970,148.1670630832337
South Africa,2021,41.1168746672165,1970,-5.215325508579271
South Africa,2020,52.7323468977475,1970,28.249890889183504
South Africa,2019,50.2455129135251,1970,-4.715955443903496
South Africa,2018,45.7386176540485,1970,-8.96974674581028
South Africa,2017,47.189634345937,1970,3.172410462562536
South Africa,2016,45.6869077355498,1970,-3.1844421581465054
South Africa,2015,37.7078002750993,1970,-17.464757095481453
South Africa,2014,40.1667158742941,1970,6.520973329803503
South Africa,2013,36.2068137000957,1970,-9.858665534397492
South Africa,2012,34.9360348114713,1970,-3.509778295186028
South Africa,2011,27.7414231921247,1970,-20.593669711435712
South Africa,2010,28.1800559318895,1970,1.5811472134180882
South Africa,2009,26.112601001907,1970,-7.336589164263863
South Africa,2008,24.1786295037814,1970,-7.406276754982621
South Africa,2007,22.519077312783,1970,-6.863714879864702
South Africa,2006,19.3968431263798,1970,-13.864840655042554
South Africa,2005,15.8817076026059,1970,-18.122204220919325
South Africa,2004,17.499891670399,1970,10.188980355787326
South Africa,2003,20.8473533430208,1970,19.12847082524527
South Africa,2002,27.7913348185499,1970,33.308695647228426
South Africa,2001,19.5001299531834,1970,-29.833777036979036
South Africa,2000,17.9488438094943,1970,-7.955260541409126
South Africa,1999,17.3421004881215,1970,-3.380403372009144
South Africa,1998,17.3639916238851,1970,0.12623116662595635
South Africa,1997,18.4812481915831,1970,6.434330261719046
South Africa,1996,16.2687611496114,1970,-11.971523887544189
South Africa,1995,15.0170695489257,1970,-7.693834762062368
South Africa,1994,14.3430112992824,1970,-4.488613756813297
South Africa,1993,14.3430112992824,1970,0.0
South Africa,1992,14.3430112992824,1970,0.0
South Africa,1991,14.3430112992824,1970,0.0
South Africa,1990,14.3430112992824,1970,0.0
South Africa,1989,14.3430112992824,1970,0.0
South Africa,1988,14.3430112992824,1970,0.0
South Africa,1987,14.3430112992824,1970,0.0
South Africa,1986,14.3430112992824,1970,0.0
South Africa,1985,14.3430112992824,1970,0.0
South Africa,1984,14.3430112992824,1970,0.0
South Africa,1983,14.3430112992824,1970,0.0
South Africa,1982,14.3430112992824,1970,0.0
South Africa,1981,14.3430112992824,1970,0.0
South Africa,1980,14.3430112992824,1970,0.0
South Africa,1979,14.3430112992824,1970,0.0
South Africa,1978,14.3430112992824,1970,0.0
South Africa,1977,14.3430112992824,1970,0.0
South Africa,1976,14.3430112992824,1970,0.0
South Africa,1975,14.3430112992824,1970,0.0
South Africa,1974,14.3430112992824,1970,0.0
South Africa,1973,14.3430112992824,1970,0.0
South Africa,1972,14.3430112992824,1970,0.0
South Africa,1971,14.3430112992824,1970,0.0
South Africa,1970,14.3430112992824,1970,0.0
South Africa,1969,14.3430112992824,1970,0.0
South Africa,1968,14.3430112992824,1970,0.0
South Africa,1967,14.3430112992824,1970,0.0
South Africa,1966,14.3430112992824,1970,0.0
South Africa,1965,14.3430112992824,1970,0.0
South Africa,1964,14.3430112992824,1970,0.0
South Africa,1963,14.3430112992824,1970,0.0
South Africa,1962,14.3430112992824,1970,0.0
South Africa,1961,14.3430112992824,1970,0.0
South Africa,1960,14.3430112992824,1970,0.0
